protein_name,short_name,gene_symbol,gene_ID,accession,pfam_ID,identifier,method,resolution,chain,sequence_length,positions,position_length,downloaded
Heterogeneous nuclear ribonucleoprotein H,hnRNP H,HNRNPH1,ENST00000356731.9,P31943,"PF00076, PF08080",7ZUG,X-ray,1.075 Å,AAA,449,1-449,449.0,no
Heterogeneous nuclear ribonucleoprotein H,hnRNP H,HNRNPH1,ENST00000356731.9,P31943,"PF00076, PF08080",6DHS,X-ray,3.5 Å,A/B/C/D,449,1-449,449.0,yes
Prohibitin 1,,PHB1,ENST00000300408.8,P35232,PF01145,AF-P35232-F1,Predicted,,,272,,,yes
Prohibitin 1,,PHB1,ENST00000300408.8,P35232,PF01145,8RRH,EM,16.3 Å,A/C/E/G/I/K/B/D/F/H/J,272,1-272,272.0,yes
Myosin-9,,MYH9,ENST00000216181.11,P35579,"PF00063, PF02736, PF01576",AF-P35579-F1,Predicted,,,1960,,,yes
Myosin-9,,MYH9,ENST00000216181.11,P35579,"PF00063, PF02736, PF01576",4CFQ,X-ray,1.37 Å,A/B/C/D/Q/R,1960,1-1960,1960.0,yes
Myosin-9,,MYH9,ENST00000216181.11,P35579,"PF00063, PF02736, PF01576",4CFR,X-ray,1.4 Å,A/B/Q,1960,1-1960,1960.0,yes
"Stress-70 protein, mitochondrial",,HSPA9,ENST00000297185.9,P38646,PF00012,AF-P38646-F1,Predicted,,,679,,,yes
"Stress-70 protein, mitochondrial",,HSPA9,ENST00000297185.9,P38646,PF00012,6P2U,X-ray,2.0 Å,A,679,1-679,679.0,yes
"Stress-70 protein, mitochondrial",,HSPA9,ENST00000297185.9,P38646,PF00012,6PMT,X-ray,2.3 Å,A,679,1-679,679.0,yes
"Trifunctional enzyme subunit alpha, mitochondrial",,HADHA,ENST00000380649.8,P40939,"PF00725, PF02737, PF00378",AF-P40939-F1,Predicted,,,763,,,yes
"Trifunctional enzyme subunit alpha, mitochondrial",,HADHA,ENST00000380649.8,P40939,"PF00725, PF02737, PF00378",6DV2,X-ray,3.6 Å,A/B/C/D/E/F/G/H/I/J/K/L,763,1-763,763.0,yes
"Trifunctional enzyme subunit alpha, mitochondrial",,HADHA,ENST00000380649.8,P40939,"PF00725, PF02737, PF00378",5ZQZ,EM,4.2 Å,A/C/B/D,763,1-763,763.0,yes
"Lamina-associated polypeptide 2, isoforms beta/gamma",,TMPO,ENST00000261210.9,P42167,"PF03020, PF08198",AF-P42167-F1,Predicted,,,454,,,yes
"Lamina-associated polypeptide 2, isoforms beta/gamma",,TMPO,ENST00000261210.9,P42167,"PF03020, PF08198",rcsb,,,,454,,0.0,no
B-cell receptor-associated protein 31,BCR-associated protein 31,BCAP31,ENST00000345046.12,P51572,"PF05529, PF18035",AF-P51572-F1,Predicted,,,246,,,yes
B-cell receptor-associated protein 31,BCR-associated protein 31,BCAP31,ENST00000345046.12,P51572,"PF05529, PF18035",4JZP,X-ray,2.1 Å,A/B,246,1-246,246.0,yes
B-cell receptor-associated protein 31,BCR-associated protein 31,BCAP31,ENST00000345046.12,P51572,"PF05529, PF18035",4JZL,X-ray,2.2 Å,A/B/C/D,246,1-246,246.0,yes
Peroxisomal multifunctional enzyme type 2,MFE-2,HSD17B4,ENST00000414835.7,P51659,"PF00106, PF01575, PF22622, PF02036",AF-P51659-F1,Predicted,,,736,,,yes
Peroxisomal multifunctional enzyme type 2,MFE-2,HSD17B4,ENST00000414835.7,P51659,"PF00106, PF01575, PF22622, PF02036",8AF3,X-ray,1.52 Å,A,736,1-736,736.0,yes
Peroxisomal multifunctional enzyme type 2,MFE-2,HSD17B4,ENST00000414835.7,P51659,"PF00106, PF01575, PF22622, PF02036",1IKT,X-ray,1.75 Å,A,736,1-736,736.0,yes
F-actin-capping protein subunit alpha-1,,CAPZA1,ENST00000263168.4,P52907,PF01267,AF-P52907-F1,Predicted,,,286,,,yes
F-actin-capping protein subunit alpha-1,,CAPZA1,ENST00000263168.4,P52907,PF01267,8F8Q,EM,2.79 Å,A/B/C/D/E/F/G/H,286,1-286,286.0,yes
F-actin-capping protein subunit alpha-1,,CAPZA1,ENST00000263168.4,P52907,PF01267,7T5Q,EM,3.4 Å,A/B/C/D/E/F/G/H/I/J,286,1-286,286.0,yes
Heat shock-related 70 kDa protein 2,Heat shock 70 kDa protein 2,HSPA2,ENST00000247207.7,P54652,PF00012,AF-P54652-F1,Predicted,,,639,,,yes
Heat shock-related 70 kDa protein 2,Heat shock 70 kDa protein 2,HSPA2,ENST00000247207.7,P54652,PF00012,3I33,X-ray,1.3 Å,A,639,1-639,639.0,yes
Heat shock-related 70 kDa protein 2,Heat shock 70 kDa protein 2,HSPA2,ENST00000247207.7,P54652,PF00012,4FSV,X-ray,1.8 Å,A,639,1-639,639.0,yes
Protein SEC13 homolog,,SEC13,ENST00000337354.8,P55735,PF00400,AF-P55735-F1,Predicted,,,322,,,yes
Protein SEC13 homolog,,SEC13,ENST00000337354.8,P55735,PF00400,7R5K,EM,12.0 Å,00/01/02/03/04/10/11/12/13/14/15/16/17/40/41/A0/A1/A2/A3/A4/A5/A6/B0/B1/C0/C1/C2/C3/C4/D0/D1/D2/D3/D4/D5/E0/E1/F0/F1/F2/F3/H0/H1/H2/H3/I0/I1/I2/I3/J0/J1/J2/J3/J4/K0/K1/K2/K3/L0/L1/L2/L3/M0/M1/M2/M3/N0/N1/N2/N3/O0/O1/O2/O3/P0/P1/P2/P3/Q0/Q1/Q2/Q3/R0/R1/R2/R3/S0/S1/S2/S3/T0/T1/U0/U1/U2/U3/U4/U5/U6/V0/W0,322,1-322,322.0,no
Protein SEC13 homolog,,SEC13,ENST00000337354.8,P55735,PF00400,5A9Q,EM,23.0 Å,0/9/I/R/1/J/S/a/2/K/T/b/3/C/L/U/4/D/M/V/5/E/N/W/6/F/O/X/7/G/P/Y/8/H/Q/Z/A/B,322,1-322,322.0,yes
Actin-related protein 2/3 complex subunit 4,,ARPC4,ENST00000397261.8,P59998,PF05856,AF-P59998-F1,Predicted,,,168,,,yes
Actin-related protein 2/3 complex subunit 4,,ARPC4,ENST00000397261.8,P59998,PF05856,8P94,EM,3.3 Å,A/B/C/D/E/F/G/H/J/K/N/O/P/Q/R/S/W/I/U/V/a/b/c/d/h/i/j/k/l/m,168,1-168,168.0,no
Actin-related protein 2/3 complex subunit 4,,ARPC4,ENST00000397261.8,P59998,PF05856,6UHC,EM,3.9 Å,A/B/C/D/E/F/G/H/I,168,1-168,168.0,yes
"Actin, cytoplasmic 1",,ACTB,ENST00000493945.6,P60709,PF00022,AF-P60709-F1,Predicted,,,375,,,yes
"Actin, cytoplasmic 1",,ACTB,ENST00000493945.6,P60709,PF00022,6MBK,X-ray,1.69 Å,Y/Z/A/B,375,1-375,375.0,yes
"Actin, cytoplasmic 1",,ACTB,ENST00000493945.6,P60709,PF00022,6OX0,X-ray,1.755 Å,Y/Z/A/B,375,1-375,375.0,yes
Proteasome subunit alpha type-6,,PSMA6,ENST00000261479.9,P60900,"PF00227, PF10584",AF-P60900-F1,Predicted,,,246,,,yes
Proteasome subunit alpha type-6,,PSMA6,ENST00000261479.9,P60900,"PF00227, PF10584",5LE5,X-ray,1.8 Å,A/O/B/P/C/Q/D/R/E/S/F/T/G/U/H/V/I/W/J/X/K/Y/L/Z/M/a/N/b,246,1-246,246.0,yes
Proteasome subunit alpha type-6,,PSMA6,ENST00000261479.9,P60900,"PF00227, PF10584",5LEY,X-ray,1.9 Å,A/O/B/P/C/Q/D/R/E/S/F/T/G/U/H/V/I/W/J/X/K/Y/L/Z/M/a/N/b/c/d,246,1-246,246.0,yes
14-3-3 protein epsilon,14-3-3E,Ywhae; YWHAE,ENST00000264335.13,P62258,PF00244,AF-P62258-F1,Predicted,,,255,,,yes
14-3-3 protein epsilon,14-3-3E,Ywhae; YWHAE,ENST00000264335.13,P62258,PF00244,2BR9,X-ray,1.75 Å,A/P,255,1-255,255.0,yes
14-3-3 protein epsilon,14-3-3E,Ywhae; YWHAE,ENST00000264335.13,P62258,PF00244,3UAL,X-ray,1.8 Å,A/P,255,1-255,255.0,yes
Small nuclear ribonucleoprotein Sm D3,Sm-D3,SNRPD3,ENST00000215829.8,P62318,PF01423,AF-P62318-F1,Predicted,,,126,,,yes
Small nuclear ribonucleoprotein Sm D3,Sm-D3,SNRPD3,ENST00000215829.8,P62318,PF01423,3VRI,X-ray,1.6 Å,A/B/C,126,1-126,126.0,yes
Small nuclear ribonucleoprotein Sm D3,Sm-D3,SNRPD3,ENST00000215829.8,P62318,PF01423,1D3B,X-ray,2.0 Å,A/C/E/G/I/K/B/D/F/H/J/L,126,1-126,126.0,yes
Histone H4,,H4C1; H4C11; H4C12; H4C13; H4C14; H4C15; H4C16; H4C2; H4C3; H4C4; H4C5; H4C6; H4C8; H4C9,ENST00000244537.6,P62805,PF15511,AF-P62805-F1,Predicted,,,103,,,yes
Histone H4,,H4C1; H4C11; H4C12; H4C13; H4C14; H4C15; H4C16; H4C2; H4C3; H4C4; H4C5; H4C6; H4C8; H4C9,ENST00000244537.6,P62805,PF15511,3F9X,X-ray,1.25 Å,A/B/C/D/E/F/G/H,103,1-103,103.0,yes
Histone H4,,H4C1; H4C11; H4C12; H4C13; H4C14; H4C15; H4C16; H4C2; H4C3; H4C4; H4C5; H4C6; H4C8; H4C9,ENST00000244537.6,P62805,PF15511,8PEF,X-ray,1.28 Å,A/B,103,1-103,103.0,yes
Ubiquitin-ribosomal protein eL40 fusion protein,,UBA52,ENST00000430157.6,P62987,"PF01020, PF00240",AF-P62987-F1,Predicted,,,128,,,yes
Ubiquitin-ribosomal protein eL40 fusion protein,,UBA52,ENST00000430157.6,P62987,"PF01020, PF00240",5GOD,X-ray,1.15 Å,A/B/C/D,128,1-128,128.0,yes
Ubiquitin-ribosomal protein eL40 fusion protein,,UBA52,ENST00000430157.6,P62987,"PF01020, PF00240",5GOB,X-ray,1.153 Å,A/B,128,1-128,128.0,yes
Elongation factor 1-alpha 1,EF-1-alpha-1,EEF1A1,ENST00000309268.11,P68104,"PF22594, PF00009, PF03144",AF-P68104-F1,Predicted,,,462,,,yes
Elongation factor 1-alpha 1,EF-1-alpha-1,EEF1A1,ENST00000309268.11,P68104,"PF22594, PF00009, PF03144",8G60,EM,2.54 Å,S2/L8/L5/L7/SB/SA/SD/SJ/SE/SC/SG/SF/SH/SW/SI/SQ/SU/SK/SO/SX/SM/SS/Sd/SN/SL/SR/SP/ST/SV/SY/SZ/Sa/Sb/Sc/Se/Sf/Sg/Lz/LA/LB/LC/LJ/LH/LE/LG/Lq/LK/LO/LL/LV/LM/La/LN/LI/LD/LQ/LR/LS/LT/LP/LU/LX/LY/LW/LZ/Lr/Lh/Lb/LF/Lc/Ld/Le/Lf/Lg/Li/Lj/Lk/Ll/Lm/Ln/Lo/Lp/mR/At/Pt/EF,462,1-462,462.0,no
Elongation factor 1-alpha 1,EF-1-alpha-1,EEF1A1,ENST00000309268.11,P68104,"PF22594, PF00009, PF03144",8G6J,EM,2.8 Å,S2/L8/L5/L7/SB/SA/SD/SJ/SE/SC/SG/SF/SH/SW/SI/SQ/SU/SK/SO/SX/SM/SS/Sd/SN/SL/SR/SP/ST/SV/SY/SZ/Sa/Sb/Sc/Se/Sf/Sg/Lz/LA/LB/LC/LJ/LH/LE/LG/Lq/LK/LO/LL/LV/LM/La/LN/LI/LD/LQ/LR/LS/LT/LP/LU/LX/LY/LW/LZ/Lr/Lh/Lb/LF/Lc/Ld/Le/Lf/Lg/Li/Lj/Lk/Ll/Lm/Ln/Lo/Lp/mR/At/Pt/EF,462,1-462,462.0,no
Histone H3.1,,H3C1; H3C10; H3C11; H3C12; H3C2; H3C3; H3C4; H3C6; H3C7; H3C8,ENST00000356476.3,P68431,PF00125,AF-P68431-F1,Predicted,,,136,,,yes
Histone H3.1,,H3C1; H3C10; H3C11; H3C12; H3C2; H3C3; H3C4; H3C6; H3C7; H3C8,ENST00000356476.3,P68431,PF00125,5SVY,X-ray,1.05 Å,A/B,136,1-136,136.0,yes
Histone H3.1,,H3C1; H3C10; H3C11; H3C12; H3C2; H3C3; H3C4; H3C6; H3C7; H3C8,ENST00000356476.3,P68431,PF00125,2V89,X-ray,1.1 Å,A/B/D/E,136,1-136,136.0,yes
DNA-dependent protein kinase catalytic subunit,DNA-PK catalytic subunit,PRKDC,ENST00000314191.7,P78527,"PF20500, PF20502, PF08163, PF19704, PF02259, PF02260, PF00454",AF-P78527-F1,Predicted,,,4128,,,no
DNA-dependent protein kinase catalytic subunit,DNA-PK catalytic subunit,PRKDC,ENST00000314191.7,P78527,"PF20500, PF20502, PF08163, PF19704, PF02259, PF02260, PF00454",7Z87,EM,2.91 Å,A/B/C/D/E,4128,1-4128,4128.0,yes
DNA-dependent protein kinase catalytic subunit,DNA-PK catalytic subunit,PRKDC,ENST00000314191.7,P78527,"PF20500, PF20502, PF08163, PF19704, PF02259, PF02260, PF00454",7OTY,EM,2.96 Å,A,4128,1-4128,4128.0,yes
Histone H3.3,,H3-3A; H3-3B,ENST00000254810.8,P84243,PF00125,AF-P84243-F1,Predicted,,,136,,,yes
Histone H3.3,,H3-3A; H3-3B,ENST00000254810.8,P84243,PF00125,3QL9,X-ray,0.93 Å,A/C,136,1-136,136.0,yes
Histone H3.3,,H3-3A; H3-3B,ENST00000254810.8,P84243,PF00125,4GNE,X-ray,1.47 Å,A/B,136,1-136,136.0,yes
Heterogeneous nuclear ribonucleoprotein U,hnRNP U,HNRNPU,ENST00000444376.7,Q00839,"PF13671, PF02037, PF00622",AF-Q00839-F1,Predicted,,,825,,,yes
Heterogeneous nuclear ribonucleoprotein U,hnRNP U,HNRNPU,ENST00000444376.7,Q00839,"PF13671, PF02037, PF00622",rcsb,,,,825,,0.0,no
Peroxiredoxin-1,,PRDX1,ENST00000262746.5,Q06830,"PF10417, PF00578",AF-Q06830-F1,Predicted,,,199,,,yes
Peroxiredoxin-1,,PRDX1,ENST00000262746.5,Q06830,"PF10417, PF00578",8Z54,X-ray,1.45 Å,A/B,199,1-199,199.0,yes
Peroxiredoxin-1,,PRDX1,ENST00000262746.5,Q06830,"PF10417, PF00578",8X71,X-ray,1.58 Å,A/B,199,1-199,199.0,yes
Cytoskeleton-associated protein 4,,CKAP4,ENST00000378026.5,Q07065,,AF-Q07065-F1,Predicted,,,602,,,yes
Cytoskeleton-associated protein 4,,CKAP4,ENST00000378026.5,Q07065,,rcsb,,,,602,,0.0,no
Neuroblast differentiation-associated protein AHNAK,,AHNAK,ENST00000257247.11,Q09666,,AF-Q09666-F1,Predicted,,,5890,,,no
Neuroblast differentiation-associated protein AHNAK,,AHNAK,ENST00000257247.11,Q09666,,4HRG,X-ray,2.0001 Å,A/B/C/D,5890,1-5890,5890.0,yes
Neuroblast differentiation-associated protein AHNAK,,AHNAK,ENST00000257247.11,Q09666,,4FTG,X-ray,2.5054 Å,A/B/C/D/E,5890,1-5890,5890.0,yes
Delta(14)-sterol reductase LBR,Delta-14-SR,LBR,ENST00000272163.9,Q14739,"PF01222, PF09465",AF-Q14739-F1,Predicted,,,615,,,yes
Delta(14)-sterol reductase LBR,Delta-14-SR,LBR,ENST00000272163.9,Q14739,"PF01222, PF09465",2DIG,NMR,,A,615,1-615,615.0,yes
LIM and SH3 domain protein 1,LASP-1,LASP1,ENST00000318008.11,Q14847,"PF00412, PF00880, PF14604",AF-Q14847-F1,Predicted,,,261,,,yes
LIM and SH3 domain protein 1,LASP-1,LASP1,ENST00000318008.11,Q14847,"PF00412, PF00880, PF14604",3I35,X-ray,1.4 Å,A,261,1-261,261.0,yes
Plectin,PCN,PLEC,ENST00000322810.8,Q15149,"PF00307, PF00681, PF03501, PF17902, PF18373, PF21019, PF21020, PF21097",AF-Q15149-F1,Predicted,,,4684,,,no
Plectin,PCN,PLEC,ENST00000322810.8,Q15149,"PF00307, PF00681, PF03501, PF17902, PF18373, PF21019, PF21020, PF21097",4GDO,X-ray,1.7 Å,A/B/C/D/E/F,4684,1-4684,4684.0,yes
